info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\michael\AppData\Local\Temp\chromatic--11912-3SesmDghJwzJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\server\common\polyfills.js E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\server\preview\globals.js E:\dev\web\lab\genesis\.storybook\storybook-init-framework-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\dev\web\lab\genesis\.storybook\preview.js-generated-config-entry.js E:\dev\web\lab\genesis\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 927/973 modules 46 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 928/973 modules 45 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 929/973 modules 44 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 930/973 modules 43 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 931/973 modules 42 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 932/973 modules 41 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 933/973 modules 40 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 934/973 modules 39 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 935/973 modules 38 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 936/973 modules 37 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 937/973 modules 36 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 938/973 modules 35 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 939/973 modules 34 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 940/973 modules 33 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 940/974 modules 34 active E:\dev\web\lab\genesis\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 940/975 modules 35 active E:\dev\web\lab\genesis\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 941/975 modules 34 active E:\dev\web\lab\genesis\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 942/975 modules 33 active E:\dev\web\lab\genesis\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 943/975 modules 32 active E:\dev\web\lab\genesis\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 944/975 modules 31 active E:\dev\web\lab\genesis\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 945/975 modules 30 active E:\dev\web\lab\genesis\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 946/975 modules 29 active E:\dev\web\lab\genesis\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 947/975 modules 28 active E:\dev\web\lab\genesis\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 948/975 modules 27 active E:\dev\web\lab\genesis\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active E:\dev\web\lab\genesis\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 949/976 modules 27 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 68% building 950/976 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 68% building 951/977 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 952/977 modules 25 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 953/977 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 955/977 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active E:\dev\web\lab\genesis\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active E:\dev\web\lab\genesis\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active E:\dev\web\lab\genesis\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 965/985 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active E:\dev\web\lab\genesis\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 967/988 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 68% building 968/988 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 68% building 969/988 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 972/992 modules 20 active E:\dev\web\lab\genesis\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 972/993 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active E:\dev\web\lab\genesis\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active E:\dev\web\lab\genesis\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 68% building 973/996 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 973/997 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 973/998 modules 25 active E:\dev\web\lab\genesis\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 973/999 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 973/1000 modules 27 active E:\dev\web\lab\genesis\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 973/1001 modules 28 active E:\dev\web\lab\genesis\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 973/1002 modules 29 active E:\dev\web\lab\genesis\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 973/1003 modules 30 active E:\dev\web\lab\genesis\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 974/1003 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 974/1004 modules 30 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 975/1004 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 975/1005 modules 30 active E:\dev\web\lab\genesis\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 975/1006 modules 31 active E:\dev\web\lab\genesis\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 975/1007 modules 32 active E:\dev\web\lab\genesis\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 68% building 975/1008 modules 33 active E:\dev\web\lab\genesis\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 67% building 975/1009 modules 34 active E:\dev\web\lab\genesis\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 976/1009 modules 33 active E:\dev\web\lab\genesis\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 976/1010 modules 34 active E:\dev\web\lab\genesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 976/1011 modules 35 active E:\dev\web\lab\genesis\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 67% building 977/1011 modules 34 active E:\dev\web\lab\genesis\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 978/1011 modules 33 active E:\dev\web\lab\genesis\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 67% building 978/1012 modules 34 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 979/1012 modules 33 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 67% building 979/1013 modules 34 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 67% building 979/1014 modules 35 active E:\dev\web\lab\genesis\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 67% building 980/1014 modules 34 active E:\dev\web\lab\genesis\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 981/1014 modules 33 active E:\dev\web\lab\genesis\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active E:\dev\web\lab\genesis\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 983/1014 modules 31 active E:\dev\web\lab\genesis\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 984/1014 modules 30 active E:\dev\web\lab\genesis\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 985/1014 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 986/1014 modules 28 active E:\dev\web\lab\genesis\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 986/1015 modules 29 active E:\dev\web\lab\genesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 986/1016 modules 30 active E:\dev\web\lab\genesis\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 987/1016 modules 29 active E:\dev\web\lab\genesis\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 988/1016 modules 28 active E:\dev\web\lab\genesis\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 988/1017 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 68% building 988/1018 modules 30 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 989/1018 modules 29 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 989/1019 modules 30 active E:\dev\web\lab\genesis\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 990/1019 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 991/1019 modules 28 active E:\dev\web\lab\genesis\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 992/1019 modules 27 active E:\dev\web\lab\genesis\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 993/1019 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 994/1019 modules 25 active E:\dev\web\lab\genesis\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 996/1020 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 999/1021 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 999/1022 modules 23 active E:\dev\web\lab\genesis\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1000/1022 modules 22 active E:\dev\web\lab\genesis\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active E:\dev\web\lab\genesis\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active E:\dev\web\lab\genesis\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1002/1023 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1002/1024 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1003/1024 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1007/1025 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1008/1031 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1010/1033 modules 23 active E:\dev\web\lab\genesis\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active E:\dev\web\lab\genesis\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active E:\dev\web\lab\genesis\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
